--- SOLID [246994446447127930]---
0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

0.796;-3.104;-1.150
0.796;-6.170;-0.350
0.796;-4.941;-1.150

0.796;-4.604;-1.150
0.796;-4.941;-1.150
0.796;-4.604;-1.370

0.796;-3.104;-3.250
0.796;3.670;-3.250
0.796;3.670;-0.350

0.796;-3.104;-3.250
0.796;3.670;-0.350
0.796;-3.104;-2.346

0.796;-4.604;-2.788
0.796;-6.170;-3.250
0.796;-4.604;-3.250

0.696;-6.170;-3.250
0.796;-6.170;-0.350
0.696;-6.170;-0.350

0.696;-6.170;-3.250
0.796;-6.170;-3.250
0.796;-6.170;-0.350

0.696;3.670;-3.250
0.696;-3.104;-1.254
0.696;3.670;-0.350

0.696;-3.455;-1.150
0.696;-6.170;-0.350
0.696;-3.104;-0.350

0.696;-3.455;-1.150
0.696;-3.104;-0.350
0.696;-3.104;-1.150

0.696;-3.104;-1.254
0.696;-3.104;-0.350
0.696;3.670;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-6.170;-0.350

0.696;-4.604;-3.250
0.696;-6.170;-0.350
0.696;-4.604;-1.831

0.696;-4.604;-1.831
0.696;-5.324;-1.150
0.696;-4.604;-1.184

0.696;-5.324;-1.150
0.696;-6.170;-0.350
0.696;-3.455;-1.150

0.696;-4.604;-1.150
0.696;-4.604;-1.184
0.696;-5.324;-1.150

0.696;-3.104;-3.250
0.696;-3.104;-1.254
0.696;3.670;-3.250

0.780;-4.604;-3.250
0.796;-6.170;-3.250
0.696;-6.170;-3.250

0.780;-4.604;-3.250
0.696;-6.170;-3.250
0.732;-4.604;-3.250

0.732;-4.604;-3.250
0.696;-6.170;-3.250
0.696;-4.604;-3.250

0.765;-3.104;-3.250
0.696;-3.104;-3.250
0.696;3.670;-3.250

0.696;3.670;-3.250
0.796;3.670;-3.250
0.796;-3.104;-3.250

0.796;-4.604;-3.250
0.796;-6.170;-3.250
0.780;-4.604;-3.250

0.696;3.670;-3.250
0.796;-3.104;-3.250
0.765;-3.104;-3.250

0.696;3.670;-0.350
0.796;-6.170;-0.350
0.796;3.670;-0.350

0.696;3.670;-0.350
0.696;-6.170;-0.350
0.796;-6.170;-0.350

0.696;-4.604;-1.150
0.796;-4.604;-1.150
0.796;-4.604;-3.250

0.696;-4.604;-1.150
0.796;-4.604;-3.250
0.696;-4.604;-3.250

0.696;-3.104;-1.150
0.796;-3.104;-1.150
0.796;-4.604;-1.150

0.696;-3.104;-1.150
0.796;-4.604;-1.150
0.696;-4.604;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-3.250
0.796;-3.104;-1.150

0.696;-3.104;-3.250
0.796;-3.104;-1.150
0.696;-3.104;-1.150

--- SOLID [246994446447127930]---
0.796;3.670;-3.250
0.696;3.670;-0.350
0.796;3.670;-0.350

0.796;3.670;-3.250
0.696;3.670;-3.250
0.696;3.670;-0.350

0.796;-6.170;-3.250
0.796;-4.604;-2.788
0.796;-6.170;-0.350

0.796;-4.604;-2.788
0.796;-4.604;-1.370
0.796;-6.170;-0.350

0.796;-3.104;-2.346
0.796;3.670;-0.350
0.796;-3.104;-0.350

0.796;-3.104;-1.150
0.796;-3.104;-0.350
0.796;-6.170;-0.350

